timestamp,y_true,yhat,z_resid,flag_z,flag_cusum
2020-04-10 14:00:00,42093.0,55361.63505621754,-1.0134919664210797,0,1
2020-04-10 15:00:00,43895.0,54997.64419477704,-0.6939653668244478,0,1
2020-04-10 16:00:00,45224.0,56102.769135277646,-0.6608757913966511,0,1
2020-04-10 17:00:00,46243.0,57266.066884052714,-0.6825949972965436,0,1
2020-04-10 18:00:00,46115.0,57867.770098951776,-0.7897254111296419,0,1
2020-04-10 19:00:00,45186.0,55210.80691572489,-0.5357368756378876,0,1
2020-04-10 20:00:00,43317.0,53145.027239018025,-0.5076723765544544,0,1
2020-04-10 21:00:00,40680.0,50253.904593094696,-0.47152803907444857,0,1
2020-04-10 22:00:00,38611.0,47353.8936545981,-0.3506568642812011,0,1
2020-04-10 23:00:00,37226.0,45294.79964091207,-0.25286199240091123,0,1
2020-04-11 00:00:00,36020.0,44092.68244477774,-0.25528984199176996,0,1
2020-04-11 01:00:00,35816.0,43960.51297952884,-0.2680026983147063,0,1
2020-04-11 02:00:00,36151.0,44704.25192727946,-0.3304453774413155,0,1
2020-04-11 03:00:00,37327.0,46311.38689320385,-0.3962903654355835,0,1
2020-04-11 04:00:00,38491.0,49329.79000003016,-0.674292475009626,0,1
2020-04-11 05:00:00,40602.0,52592.37693093644,-0.8520726184731385,0,1
2020-04-11 06:00:00,43945.0,55759.39595261614,-0.8343696581878837,0,1
2020-04-11 07:00:00,46856.0,57622.58198499263,-0.685135613638218,0,1
2020-04-11 08:00:00,47525.0,58664.1748057716,-0.7490318738831122,0,1
2020-04-11 09:00:00,48582.0,60549.66487473668,-0.8825444866934385,0,1
2020-04-11 10:00:00,48222.0,60953.03220171975,-1.0073046617318449,0,1
2020-04-11 11:00:00,46409.0,59682.59970199637,-1.0981077846546736,0,1
2020-04-11 12:00:00,45084.0,58067.461358331006,-1.0618683250518446,0,1
2020-04-11 13:00:00,44112.0,56628.37367170681,-0.9981302019912422,0,1
2020-04-11 14:00:00,43276.0,55414.420137650064,-0.9476704119189008,0,1
2020-04-11 15:00:00,43676.0,55050.30483297964,-0.8362257376941111,0,1
2020-04-11 16:00:00,44941.0,56157.112028899974,-0.8183399220016646,0,1
2020-04-11 17:00:00,45238.0,57322.57829811306,-0.9620661224461221,0,1
2020-04-11 18:00:00,45899.0,57924.4263341273,-0.957267674210055,0,1
2020-04-11 19:00:00,44226.0,55266.72833782973,-0.8054316833082856,0,1
2020-04-11 20:00:00,42801.0,53199.61528684296,-0.7079408165392207,0,1
2020-04-11 21:00:00,39851.0,50308.71862530749,-0.7212849323735714,0,1
2020-04-11 22:00:00,36965.0,47408.324716616786,-0.7225244371653164,0,1
2020-04-11 23:00:00,35316.0,45348.42024072153,-0.6605847184134107,0,1
2020-04-12 00:00:00,34351.0,44145.997086130505,-0.6281991491669923,0,1
2020-04-12 01:00:00,34000.0,44013.60576168241,-0.6674927508183676,0,1
2020-04-12 02:00:00,34018.0,44757.1248460013,-0.7896729549457219,0,1
2020-04-12 03:00:00,33861.0,46362.777805853206,-1.082152785647428,0,1
2020-04-12 04:00:00,33363.0,49379.17551191862,-1.6633521899685608,0,1
2020-04-12 05:00:00,35054.0,52640.69287123278,-1.93404431900913,0,1
2020-04-12 06:00:00,38764.0,55808.24616132242,-1.860570562620223,0,1
2020-04-12 07:00:00,41691.0,57672.0887020559,-1.700089674222518,0,1
2020-04-12 08:00:00,43448.0,58714.154406018475,-1.5928511138480763,0,1
2020-04-12 09:00:00,45341.0,60599.68987889924,-1.5969624436904832,0,1
2020-04-12 10:00:00,44815.0,61003.810016560776,-1.7577226856499335,0,1
2020-04-12 11:00:00,43313.0,59733.47716797547,-1.800914458990646,0,1
2020-04-12 12:00:00,41182.0,58117.74951654628,-1.8909105497850554,0,1
2020-04-12 13:00:00,40628.0,56678.56559787846,-1.7441461565893568,0,1
2020-04-12 14:00:00,39888.0,55465.34249630058,-1.6647548930688387,0,1
2020-04-12 15:00:00,40406.0,55101.19581180241,-1.5161923599806069,0,1
2020-04-12 16:00:00,41978.0,56208.427208262285,-1.440417663550565,0,1
2020-04-12 17:00:00,42367.0,57374.44029547281,-1.5782650100724713,0,1
2020-04-12 18:00:00,43041.0,57976.32484983883,-1.574577839679686,0,1
2020-04-12 19:00:00,43011.0,55318.44156176132,-1.1332499960747926,0,1
2020-04-12 20:00:00,41461.0,53250.99228472807,-1.0487815657129393,0,1
2020-04-12 21:00:00,38219.0,50360.15260782057,-1.1151161226431467,0,1
2020-04-12 22:00:00,35916.0,47459.66212867983,-1.0155184090039495,0,1
2020-04-12 23:00:00,34001.0,45399.55328518236,-0.9925166648150475,0,1
2020-04-13 00:00:00,33462.0,44197.05297955894,-0.8786079324611851,0,1
2020-04-13 01:00:00,33077.0,44064.60571069782,-0.9227563705295552,0,1
2020-04-13 02:00:00,33737.0,44808.069353859995,-0.9364038722247712,0,1
2020-04-13 03:00:00,34596.0,46413.3486084064,-1.0628919810919446,0,1
2020-04-13 04:00:00,34635.0,49429.2406290243,-1.5680180540627484,0,1
2020-04-13 05:00:00,36020.0,52690.488283250204,-1.87659419580308,0,1
2020-04-13 06:00:00,38986.0,55858.17629541897,-1.8959674822485109,0,1
2020-04-13 07:00:00,41853.0,57722.18438247554,-1.7139232004418077,0,1
2020-04-13 08:00:00,44835.0,58764.36932950863,-1.3776197695745245,0,1
2020-04-13 09:00:00,48337.0,60649.916251522096,-1.099730138787458,0,1
2020-04-13 10:00:00,48675.0,61054.226219272576,-1.1084261349012814,0,1
2020-04-13 11:00:00,46933.0,59783.91849889672,-1.1855732674701978,0,1
2020-04-13 12:00:00,45469.0,58168.042246566365,-1.1572018406719038,0,1
2020-04-13 13:00:00,44405.0,56728.834061854075,-1.0918513108774646,0,1
2020-04-13 14:00:00,42919.0,55515.79514743826,-1.1355288635124825,0,1
2020-04-13 15:00:00,43472.0,55151.64055014653,-0.9789240313758848,0,1
2020-04-13 16:00:00,45666.0,56258.97891377418,-0.7956958261700193,0,1
2020-04-13 17:00:00,46352.0,57425.12988759028,-0.8770522658712442,0,1
2020-04-13 18:00:00,46537.0,58027.02365048929,-0.9480831650239677,0,1
2020-04-13 19:00:00,44561.0,44815.788924208326,0.9442512059406922,0,1
2020-04-13 20:00:00,43412.0,42763.22759468925,1.0964168800149856,0,1
2020-04-13 21:00:00,40862.0,39492.703754499445,1.2152948207981904,0,1
2020-04-13 22:00:00,38468.0,36950.615976922425,1.2377666141422208,0,1
2020-04-13 23:00:00,36179.0,35032.53418253648,1.1743425750266219,0,1
2020-04-14 00:00:00,36440.0,34133.19201062681,1.3674484406794554,0,1
2020-04-14 01:00:00,36708.0,33899.139102910405,1.4488682469608347,0,1
2020-04-14 02:00:00,37769.0,34559.56386843559,1.513948526596462,0,1
2020-04-14 03:00:00,41234.0,35802.45207093515,1.8810428208499772,0,1
2020-04-14 04:00:00,46871.0,37406.917471952474,2.5382688709019536,0,1
2020-04-14 05:00:00,51590.0,39729.35753695325,2.9076069118982484,0,1
2020-04-14 06:00:00,54386.0,42866.2290754081,2.821456150854475,0,1
2020-04-14 07:00:00,56396.0,45147.3909356804,2.7440454033497748,0,1
2020-04-14 08:00:00,59155.0,47005.829111375,2.8523368449644213,0,1
2020-04-14 09:00:00,59488.0,49360.79021896617,2.5054130808419366,0,1
2020-04-14 10:00:00,58207.0,49530.4615667833,2.2561099799296147,0,1
2020-04-14 11:00:00,57349.0,48011.33294724678,2.3361688260558044,0,1
2020-04-14 12:00:00,56487.0,46371.43375302383,2.4309180850685417,0,1
2020-04-14 13:00:00,54717.0,45122.09137303148,2.3269910267302287,0,1
2020-04-14 14:00:00,53276.0,43884.94061388001,2.2726112419385944,0,1
2020-04-14 15:00:00,53459.0,44130.69523595826,2.241641330832417,0,1
2020-04-14 16:00:00,53367.0,45650.55120237522,1.9817120206208994,0,1
2020-04-14 17:00:00,53912.0,46427.403327021064,1.9316336481804697,0,1
2020-04-14 18:00:00,53281.0,46759.36688478491,1.7752346647206874,0,1
2020-04-14 19:00:00,51806.0,44748.48081871233,1.8426482887163405,0,1
2020-04-14 20:00:00,49204.0,42622.18663199247,1.7613305941514747,0,1
2020-04-14 21:00:00,45369.0,39365.01059667602,1.6657224210996946,0,1
2020-04-14 22:00:00,42539.0,36770.57063934,1.6221387549392805,0,1
2020-04-14 23:00:00,40934.0,34854.79345899687,1.6594480084033627,0,1
2020-04-15 00:00:00,40385.0,33865.74990425348,1.715538876081096,0,1
2020-04-15 01:00:00,40741.0,33670.23529086925,1.787108884642885,0,1
2020-04-15 02:00:00,41623.0,34330.94629808585,1.8104367396968968,0,1
2020-04-15 03:00:00,44758.0,35670.73841938574,2.0585044970505515,0,1
2020-04-15 04:00:00,50001.0,37670.114239094924,2.5074574825479425,0,1
2020-04-15 05:00:00,54095.0,40229.03091505819,2.7033071771075696,0,1
2020-04-15 06:00:00,57362.0,43409.00827376169,2.6881715906099117,0,1
2020-04-15 07:00:00,58178.0,45542.39593247515,2.478211662824002,0,1
2020-04-15 08:00:00,59657.0,47117.41990167884,2.4402365705397853,0,1
2020-04-15 09:00:00,61214.0,49183.04441827657,2.3482104619165787,0,1
2020-04-15 10:00:00,60573.0,49310.25550248093,2.2230874137613363,0,1
2020-04-15 11:00:00,58771.0,47847.3454980231,2.1573895919901327,0,1
2020-04-15 12:00:00,56734.0,46163.07631849077,2.0913709902786355,0,1
2020-04-15 13:00:00,55171.0,44866.98193199082,2.038265401408151,0,1
2020-04-15 14:00:00,53575.0,43692.60258550074,1.9656311186355282,0,1
2020-04-15 15:00:00,52870.0,43860.85556234288,1.8357301184896553,0,1
2020-04-15 16:00:00,53258.0,45210.66089196482,1.6972267774232637,0,1
2020-04-15 17:00:00,53861.0,46010.43016930862,1.6603515197473906,0,1
2020-04-15 18:00:00,53233.0,46379.46480597321,1.519676041376562,0,1
2020-04-15 19:00:00,51424.0,44295.50916695521,1.5465960582338043,0,1
2020-04-15 20:00:00,48895.0,42150.616107126574,1.4881826470551567,0,1
2020-04-15 21:00:00,44712.0,38896.807012124584,1.3596037699592483,0,1
2020-04-15 22:00:00,42028.0,36289.1613879318,1.3425381421197036,0,1
2020-04-15 23:00:00,40519.0,34373.96553897633,1.3878847777966243,0,1
2020-04-16 00:00:00,40200.0,33362.29510252848,1.4696831195149465,0,1
2020-04-16 01:00:00,40438.0,33176.50164838851,1.5165860316298185,0,1
2020-04-16 02:00:00,41813.0,33837.284859139654,1.6002368681671406,0,1
2020-04-16 03:00:00,44665.0,35201.52067838647,1.781216075259285,0,1
2020-04-16 04:00:00,49603.0,37300.511365173275,2.1303882967543903,0,1
2020-04-16 05:00:00,53933.0,39919.078496158785,2.330145343125423,0,1
2020-04-16 06:00:00,56950.0,43109.929157644634,2.289206596865167,0,1
2020-04-16 07:00:00,58427.0,45206.04125524592,2.193024599432777,0,1
2020-04-16 08:00:00,59859.0,46709.57491380899,2.165296412286452,0,1
2020-04-16 09:00:00,60999.0,48702.215217561745,2.0429457116175476,0,1
2020-04-16 10:00:00,60626.0,48818.71583854289,1.9673779917690188,0,1
2020-04-16 11:00:00,58120.0,47369.98679666109,1.8244917010411987,0,1
2020-04-16 12:00:00,56741.0,45674.525432826624,1.8493639504972839,0,1
2020-04-16 13:00:00,55702.0,44366.63800493442,1.8678882299281616,0,1
2020-04-16 14:00:00,53953.0,43208.09254287122,1.7837514162695118,0,1
2020-04-16 15:00:00,54412.0,43356.79598208893,1.8081963842572855,0,1
2020-04-16 16:00:00,54305.0,44663.70659235424,1.6292808738629831,0,1
2020-04-16 17:00:00,54211.0,45469.256646835725,1.5133879168537883,0,1
2020-04-16 18:00:00,53959.0,45847.642342429965,1.4305349114669157,0,1
2020-04-16 19:00:00,52577.0,43745.2551415897,1.5069762796273292,0,1
2020-04-16 20:00:00,49595.0,41595.67057658715,1.40137646603083,0,1
2020-04-16 21:00:00,45969.0,38342.710781314934,1.3501203823485508,0,1
2020-04-16 22:00:00,42833.0,35731.73407066218,1.28188169685004,0,1
2020-04-16 23:00:00,41280.0,33816.684860656125,1.3177205285001614,0,1
2020-04-17 00:00:00,40530.0,32799.30686698343,1.34234047989103,0,1
2020-04-17 01:00:00,40465.0,32615.965543605587,1.349845943435864,0,1
2020-04-17 02:00:00,41849.0,33276.766967463176,1.4270862375650144,0,1
2020-04-17 03:00:00,45116.0,34647.16862991548,1.6379006086151429,0,1
2020-04-17 04:00:00,50257.0,36771.286842523856,1.973353131029804,0,1
2020-04-17 05:00:00,54232.0,39404.90060653526,2.111763009078015,0,1
2020-04-17 06:00:00,56842.0,42598.49402323873,2.030531685952169,0,1
2020-04-17 07:00:00,57642.0,44685.20348193842,1.8719399773838603,0,1
2020-04-17 08:00:00,58854.0,46170.7039424527,1.8285963385648447,0,1
2020-04-17 09:00:00,59887.0,48144.934216190566,1.7114154880801713,0,1
2020-04-17 10:00:00,59903.0,48258.7331577026,1.6889383999789596,0,1
2020-04-17 11:00:00,57995.0,46813.58121744987,1.6265189025985327,0,1
2020-04-17 12:00:00,55812.0,45115.29666157288,1.5627292562532915,0,1
2020-04-17 13:00:00,54241.0,43804.43447739387,1.5245566224638003,0,1
2020-04-17 14:00:00,53049.0,42649.88306111384,1.5111609578249705,0,1
2020-04-17 15:00:00,53380.0,42793.65519312944,1.5222780904649595,0,1
2020-04-17 16:00:00,54247.0,44089.74575012495,1.4661527832831214,0,1
2020-04-17 17:00:00,53981.0,44896.75398681415,1.3406467727042404,0,1
2020-04-17 18:00:00,53525.0,45277.4984565714,1.2418788542572725,0,1
2020-04-17 19:00:00,51509.0,43170.461954284394,1.2443771972399023,0,1
2020-04-17 20:00:00,48246.0,41019.69397237975,1.1173758018660107,0,1
2020-04-17 21:00:00,44045.0,37766.9484101986,1.009070747794813,0,1
2020-04-17 22:00:00,40949.0,35155.13144383411,0.9516763186720599,0,1
2020-04-17 23:00:00,39069.0,33240.119223025504,0.9505708216318054,0,1
2020-04-18 00:00:00,38039.0,32221.301516629675,0.9447277866483783,0,1
2020-04-18 01:00:00,38026.0,32038.578735251136,0.9583824102990476,0,1
2020-04-18 02:00:00,39182.0,32699.38475330552,1.006720579673319,0,1
2020-04-18 03:00:00,39930.0,34071.341729627165,0.9349228943435464,0,1
2020-04-18 04:00:00,40102.0,36201.79827879551,0.720591460372071,0,1
2020-04-18 05:00:00,42774.0,38839.2075069879,0.7200785491924474,0,1
2020-04-18 06:00:00,45168.0,42033.49277476315,0.6301347607000545,0,1
2020-04-18 07:00:00,46291.0,44117.830448419896,0.5230969844527928,0,1
2020-04-18 08:00:00,48104.0,45598.782093452006,0.5548691779531982,0,1
2020-04-18 09:00:00,49611.0,47568.36849707141,0.5013797258414386,0,1
2020-04-18 10:00:00,49212.0,47681.485948735455,0.44247440764678303,0,1
2020-04-18 11:00:00,48672.0,46237.23632071973,0.5357001720204103,0,1
2020-04-18 12:00:00,47217.0,44538.23962384381,0.5576706398687938,0,1
2020-04-18 13:00:00,46077.0,43226.62706707883,0.5719082093452336,0,1
2020-04-18 14:00:00,45833.0,42073.08313584089,0.6658839212909414,0,1
2020-04-18 15:00:00,46913.0,42215.611361673706,0.7628114275944219,0,1
2020-04-18 16:00:00,47980.0,43508.972595467734,0.7335658205245866,0,1
2020-04-18 17:00:00,47691.0,44316.34865387021,0.6100855724518962,0,1
2020-04-18 18:00:00,46923.0,44697.68811672866,0.48094354551298973,0,1
2020-04-18 19:00:00,45820.0,42589.47884329231,0.5863103781554229,0,1
2020-04-18 20:00:00,44277.0,40438.41234832794,0.6483506359528185,0,1
2020-04-18 21:00:00,41238.0,37185.72082574636,0.6672097966755377,0,1
2020-04-18 22:00:00,38570.0,34573.69190761489,0.6566623126363617,0,1
2020-04-18 23:00:00,36246.0,32658.68901721089,0.6077037168933614,0,1
2020-04-19 00:00:00,35031.0,31639.50814796911,0.5823337433089859,0,1
2020-04-19 01:00:00,34332.0,31456.941391795604,0.5221365932326816,0,1
2020-04-19 02:00:00,34579.0,32117.748568721167,0.47331567823703996,0,1
2020-04-19 03:00:00,35128.0,33490.09786790142,0.3796026183903722,0,1
2020-04-19 04:00:00,34755.0,35622.15324182604,0.10095340578396671,0,1
2020-04-19 05:00:00,36229.0,38260.51986349804,-0.03158381103184291,0,1
2020-04-19 06:00:00,39344.0,41454.97964845312,-0.045146928160853556,0,1
2020-04-19 07:00:00,42541.0,43538.71904705656,0.07366123252847481,0,1
2020-04-19 08:00:00,45308.0,45018.52326819664,0.21225241528194552,0,1
2020-04-19 09:00:00,48704.0,46986.93827070157,0.367330657171347,0,1
2020-04-19 10:00:00,49567.0,47099.88381877075,0.44688438571541295,0,1
2020-04-19 11:00:00,47554.0,45655.8617960784,0.37854915181153836,0,1
2020-04-19 12:00:00,45663.0,43956.685463954615,0.35235960529157817,0,1
2020-04-19 13:00:00,44526.0,42644.88362814843,0.36755480373917127,0,1
2020-04-19 14:00:00,43427.0,41491.59383173144,0.3690546745458454,0,1
2020-04-19 15:00:00,43613.0,41633.80828628046,0.3695601952216869,0,1
2020-04-19 16:00:00,45708.0,42926.48105718503,0.4570310521839016,0,1
2020-04-19 17:00:00,46394.0,43733.94989741685,0.43868822362670923,0,1
2020-04-19 18:00:00,46258.0,44115.43944534747,0.3747851677302155,0,1
2020-04-19 19:00:00,45670.0,42006.934344207846,0.5457771363759029,0,1
2020-04-19 20:00:00,44627.0,39855.79255029628,0.6693875067056541,0,1
2020-04-19 21:00:00,41401.0,36603.114659027706,0.6679196368599637,0,1
2020-04-19 22:00:00,39556.0,33991.03227675325,0.7520057658613123,0,1
2020-04-19 23:00:00,38201.0,32076.031739913426,0.8120203036842123,0,1
2020-04-20 00:00:00,37297.0,31056.759264026412,0.820513647189546,0,1
2020-04-20 01:00:00,37969.0,30874.231864702768,0.9143050611961314,0,1
2020-04-20 02:00:00,38830.0,31535.03933394981,0.9321448584859442,0,1
2020-04-20 03:00:00,42663.0,32907.48759529354,1.2100701256328135,0,1
2020-04-20 04:00:00,48561.0,35039.946267556305,1.6339790746516707,0,1
2020-04-20 05:00:00,54574.0,37678.554388615754,2.004829118078397,0,1
2020-04-20 06:00:00,57852.0,40873.058194961115,1.9962454678449755,0,1
2020-04-20 07:00:00,57561.0,42956.64668063066,1.7127745947368505,0,1
2020-04-20 08:00:00,60215.0,44436.1614678306,1.830404872424741,0,1
2020-04-20 09:00:00,62771.0,46404.2809882191,1.8803267969183257,0,1
2020-04-20 10:00:00,63093.0,46517.18317416629,1.8871942747192452,0,1
2020-04-20 11:00:00,62083.0,45073.21856417555,1.9184794441243704,0,1
2020-04-20 12:00:00,59671.0,43373.99691964548,1.8238794728478611,0,1
2020-04-20 13:00:00,58095.0,42062.14733881755,1.7800075149591,0,1
2020-04-20 14:00:00,55887.0,40908.92164708155,1.6512831316399308,0,1
2020-04-20 15:00:00,55692.0,41051.05695384604,1.6023792444571083,0,1
2020-04-20 16:00:00,56023.0,42343.55606222876,1.4868514533627883,0,1
2020-04-20 17:00:00,56129.0,43151.0483063749,1.4009949680085705,0,1
2020-04-20 18:00:00,54783.0,43532.57571277621,1.2055008292183989,0,1
2020-04-20 19:00:00,53069.0,52479.13628839538,0.046335065496529174,0,1
2020-04-20 20:00:00,49575.0,50306.982622391835,-0.09726396383139783,0,1
2020-04-20 21:00:00,46423.0,46822.43564706099,-0.06149316073818746,0,1
2020-04-20 22:00:00,42799.0,44364.37288746772,-0.18831451327973192,0,1
2020-04-20 23:00:00,40567.0,42644.89197894863,-0.24386116792331652,0,1
2020-04-21 00:00:00,40138.0,41759.5212636296,-0.19409208116290833,0,1
2020-04-21 01:00:00,40755.0,41928.726860170056,-0.14534331619099597,0,1
2020-04-21 02:00:00,42533.0,42763.84856365311,-0.042939931255677966,0,1
2020-04-21 03:00:00,45071.0,45273.64127441107,-0.03972867544729139,0,1
2020-04-21 04:00:00,50646.0,49077.3041415324,0.152820839975527,0,1
2020-04-21 05:00:00,55830.0,53176.148486920625,0.270692706823359,0,1
2020-04-21 06:00:00,59021.0,56294.212705029655,0.27843931090755997,0,1
2020-04-21 07:00:00,59786.0,57366.90585147472,0.24454454048150065,0,1
2020-04-21 08:00:00,62230.0,59394.59079520075,0.2894048437370311,0,1
2020-04-21 09:00:00,64332.0,61450.087210098965,0.29374250381338707,0,1
2020-04-21 10:00:00,64558.0,61538.39210557932,0.3077329279454385,0,1
2020-04-21 11:00:00,63418.0,60200.35183978659,0.32812735659703357,0,1
2020-04-21 12:00:00,61265.0,58249.02781537691,0.3050662628342409,0,1
2020-04-21 13:00:00,60146.0,56831.52220730781,0.33624412660758085,0,1
2020-04-21 14:00:00,58802.0,55300.06467557659,0.35528006863475164,0,1
2020-04-21 15:00:00,57205.0,55367.35854227103,0.17381598578603435,0,1
2020-04-21 16:00:00,56690.0,56155.10899195686,0.03215298853233118,0,1
2020-04-21 17:00:00,57196.0,56509.36559492348,0.04833942407224072,0,1
2020-04-21 18:00:00,55928.0,55998.54181594264,-0.03418987156656083,0,1
2020-04-21 19:00:00,54400.0,54054.977900653466,0.010399258801209343,0,1
2020-04-21 20:00:00,51331.0,51905.17818448554,-0.08988088997176398,0,1
2020-04-21 21:00:00,47273.0,48473.92934097805,-0.1588708679266676,0,1
2020-04-21 22:00:00,43433.0,45907.68971531331,-0.2973787605952557,0,1
2020-04-21 23:00:00,41200.0,44114.39380784354,-0.3449565558280795,0,1
2020-04-22 00:00:00,40208.0,43240.5252207892,-0.35737931982436527,0,1
2020-04-22 01:00:00,40282.0,43286.18145659896,-0.35379706898347485,0,1
2020-04-22 02:00:00,41959.0,44115.82846649537,-0.2614656205167874,0,1
2020-04-22 03:00:00,45957.0,46293.925049721554,-0.06389037781288597,0,1
2020-04-22 04:00:00,52336.0,49572.11645931043,0.2725587868014748,0,1
2020-04-22 05:00:00,57023.0,53190.61668381722,0.38780311515435306,0,1
2020-04-22 06:00:00,59804.0,56268.563977206984,0.35472930612514453,0,1
2020-04-22 07:00:00,60674.0,57683.51726755807,0.2946920450665593,0,1
2020-04-22 08:00:00,60679.0,59554.01690440508,0.09188110061202041,0,1
2020-04-22 09:00:00,62652.0,61483.90131578476,0.09604643535186382,0,1
2020-04-22 10:00:00,62659.0,61513.555356242934,0.09277470114362231,0,1
2020-04-22 11:00:00,60467.0,60093.18575369901,0.008440551466277927,0,1
2020-04-22 12:00:00,58783.0,58257.47943532758,0.02420131183643264,0,1
2020-04-22 13:00:00,57659.0,56879.75180673669,0.050957189929621644,0,1
2020-04-22 14:00:00,57427.0,55518.08876436992,0.1724917480285446,0,1
2020-04-22 15:00:00,56420.0,55651.21154090946,0.0481583679765854,0,1
2020-04-22 16:00:00,56419.0,56553.59441793023,-0.05033235539879582,0,1
2020-04-22 17:00:00,56880.0,56970.156940678455,-0.046218074895048276,0,1
2020-04-22 18:00:00,55266.0,56668.94056598677,-0.1892050484608273,0,1
2020-04-22 19:00:00,53176.0,54815.8024831883,-0.21536226842221606,0,1
2020-04-22 20:00:00,49945.0,52671.61302424359,-0.3338494857481132,0,1
2020-04-22 21:00:00,46222.0,49253.74061888473,-0.3677349441822541,0,1
2020-04-22 22:00:00,44212.0,46660.35142705831,-0.30519296959486175,0,1
2020-04-22 23:00:00,43316.0,44848.5298840188,-0.20669328095079764,0,1
2020-04-23 00:00:00,42086.0,43977.54803055012,-0.2466210705319349,0,1
2020-04-23 01:00:00,42532.0,43992.196605795565,-0.20068678698823994,0,1
2020-04-23 02:00:00,43774.0,44820.46961068368,-0.15661589512879104,0,1
2020-04-23 03:00:00,46883.0,46915.31913482127,-0.046964166995091,0,1
2020-04-23 04:00:00,51868.0,50061.630941835065,0.15259941934053478,0,1
2020-04-23 05:00:00,56368.0,53559.57734585727,0.26099821837894555,0,1
2020-04-23 06:00:00,58890.0,56627.45633960361,0.2011249173913865,0,1
2020-04-23 07:00:00,60049.0,58128.307981061305,0.16324566432071586,0,1
2020-04-23 08:00:00,61332.0,59959.358213940315,0.10317429417161005,0,1
2020-04-23 09:00:00,62503.0,61857.71729532305,0.023556251400964952,0,1
2020-04-23 10:00:00,61461.0,61872.65150401845,-0.0920027967419378,0,1
2020-04-23 11:00:00,59409.0,60431.619389638,-0.15861658626606465,0,1
2020-04-23 12:00:00,58149.0,58624.93009379825,-0.09945621701965067,0,1
2020-04-23 13:00:00,57063.0,57257.18569845367,-0.06949762582115439,0,1
2020-04-23 14:00:00,56276.0,55938.13663531611,-0.012584064251865439,0,1
2020-04-23 15:00:00,55957.0,56087.780747779565,-0.06436005662165131,0,1
2020-04-23 16:00:00,56165.0,57018.933368127866,-0.1438288966226655,0,1
2020-04-23 17:00:00,56211.0,57451.13304836787,-0.18685173788401316,0,1
2020-04-23 18:00:00,55624.0,57202.52265403574,-0.22486676296189206,0,1
2020-04-23 19:00:00,53592.0,55372.07909190143,-0.24813564639168909,0,1
2020-04-23 20:00:00,49983.0,53229.29766089494,-0.40933988706285523,0,1
2020-04-23 21:00:00,45331.0,49814.78239191642,-0.5457172046606478,0,1
2020-04-23 22:00:00,42246.0,47214.5793685409,-0.5994342533009406,0,1
2020-04-23 23:00:00,40588.0,45398.108375143296,-0.583096258030874,0,1
2020-04-24 00:00:00,39775.0,44527.851016359455,-0.5778015188378617,0,1
2020-04-24 01:00:00,40222.0,44534.717479192535,-0.5309305702199211,0,1
2020-04-24 02:00:00,41182.0,45362.64564473337,-0.5180243165269567,0,1
2020-04-24 03:00:00,44059.0,47436.60233271256,-0.4325697984291785,0,1
2020-04-24 04:00:00,49223.0,50549.815806170736,-0.21234390043333756,0,1
2020-04-24 05:00:00,53996.0,54017.50635194124,-0.07428523666362802,0,1
2020-04-24 06:00:00,57250.0,57082.858465613404,-0.058917516106978145,0,1
2020-04-24 07:00:00,57781.0,58605.268348234174,-0.17452457776973368,0,1
2020-04-24 08:00:00,59255.0,60426.41781173257,-0.21829492435853315,0,1
2020-04-24 09:00:00,60112.0,62316.86485920471,-0.33888838408662697,0,1
2020-04-24 10:00:00,59733.0,62328.1047748324,-0.38730048044183146,0,1
2020-04-24 11:00:00,58431.0,60881.88690999844,-0.3760843547718799,0,1
2020-04-24 12:00:00,57098.0,59082.48012845044,-0.32863962260230967,0,1
2020-04-24 13:00:00,55874.0,57717.24126373759,-0.31795146309972144,0,1
2020-04-24 14:00:00,54643.0,56408.88719566461,-0.31422375511635353,0,1
2020-04-24 15:00:00,54272.0,56562.67773165769,-0.37835806824868984,0,1
2020-04-24 16:00:00,54245.0,57501.05080568018,-0.4930576141337607,0,1
2020-04-24 17:00:00,55214.0,57937.17500377146,-0.43567370906795544,0,1
2020-04-24 18:00:00,53642.0,57701.76733564537,-0.5942649219031712,0,1
2020-04-24 19:00:00,51594.0,55877.01950507349,-0.6232699077206917,0,1
2020-04-24 20:00:00,48456.0,53734.59145228049,-0.7414910645558259,0,1
2020-04-24 21:00:00,44217.0,50320.91873679424,-0.839624329152124,0,1
2020-04-24 22:00:00,41268.0,47719.00561978027,-0.8815025600775863,0,1
2020-04-24 23:00:00,39317.0,45901.36773585678,-0.8979979757657346,0,1
2020-04-25 00:00:00,38013.0,45031.29220630407,-0.9492558918607452,0,1
2020-04-25 01:00:00,37890.0,45036.205562308176,-0.9648487709531892,0,1
2020-04-25 02:00:00,38192.0,45864.04718218526,-1.0267850069911153,0,1
2020-04-25 03:00:00,38812.0,47932.7603143257,-1.1955857139966257,0,1
2020-04-25 04:00:00,39987.0,51037.66697109071,-1.4203731176842953,0,1
2020-04-25 05:00:00,42966.0,54497.76408718088,-1.4769720631004692,0,1
2020-04-25 06:00:00,46496.0,57562.482019994764,-1.4235204105898094,0,1
2020-04-25 07:00:00,49614.0,59090.302457720005,-1.2392042938112953,0,1
2020-04-25 08:00:00,50359.0,60908.967086861776,-1.3651188264916567,0,1
